Seq ID	Database
FosM|WP_180960759.1	NCBI
FosB|QLG09219.1	NCBI
FosB|AWD15549.1	NCBI
FosB|WP_128496559.1	NCBI
FosB|AWM50076.1	NCBI
FosB|QRL11358.1	NCBI
FosB|UNE53247.1	NCBI
FosB|QEK99238.1	NCBI
FosB|QEO32740.1	NCBI
FosB|WP_230639797.1	NCBI
FosB|QYR14327.1	NCBI
FosB|WP_198863635.1	NCBI
FosB|WP_172800834.1	NCBI
FosB|WP_205689179.1	NCBI
FosB|WP_060386859.1	NCBI
FosB|URN35365.1	NCBI
FosB|URJ75336.1	NCBI
FosB|UIO93540.1	NCBI
FosB|QRV11218.1	NCBI
FosM|QTU93958.1	NCBI
FosM|WP_172802838.1	
FosB|USP43157.1	NCBI
FosM|WP_026581781.1	NCBI
FosB|WP_194074627.1	NCBI
FosB|RKQ33917.1	NCBI
FosB|AZU65027.1	NCBI
FosM|WP_126342911.1	NCBI
FosM|WP_191703884.1	NCBI
FosM|WP_057989936.1	NCBI
FosB|KHF39962.1	NCBI
FosB|WP_248269312.1	NCBI
FosB|PGZ90724.1	NCBI
FosM|WP_088066445.1	NCBI
FosB|PGS56328.1	NCBI
FosB|PET76121.1	NCBI
FosB|PFM74366.1	NCBI
FosB|PEC46445.1	NCBI
FosB|PGL69018.1	NCBI
FosB|PGM59447.1	NCBI
FosB|KQL37681.1	NCBI
FosB|PFH91044.1	NCBI
FosB|PEK99593.1	NCBI
FosB|PEJ57558.1	NCBI
FosB|QKE75205.1	NCBI
FosM|WP_129691205.1	NCBI
FosM|WP_088013588.1	NCBI
FosB|KKI92875.1	NCBI
FosM|WP_042355650.1	NCBI
FosB|PCK18896.1	NCBI
FosM|WP_144461488.1	NCBI
FosB|RAU06303.1	NCBI
FosM|UDF16481.1	NCBI
FosB|QLI76396.1	NCBI
FosB|AMM99158.1	NCBI
FosM|WP_144520003.1	NCBI
FosM|WP_169055987.1	NCBI
FosB|QNP16294.1	NCBI
FosB|AZV54143.1	NCBI
FosB|PSB73954.1	NCBI
FosB|RSD28770.1	NCBI
FosM|WP_226675166.1	NCBI
FosM|WP_102262446.1	NCBI
FosM|WP_198135578.1	NCBI
FosB|GAM12501.1	NCBI
FosM|WP_213369408.1	NCBI
FosM|WP_251612764.1	NCBI
FosB|WP_251041141.1	NCBI
FosB|WP_251009465.1	NCBI
FosM|WP_226087549.1	NCBI
FosM|WP_167830408.1	NCBI
FosB|WP_180272456.1	NCBI
FosB|WP_197412157.1	NCBI
FosB|KUF22697.1	NCBI
FosB|PCK10394.1	NCBI
FosB|QRF32167.1	NCBI
FosB|PLT40362.1	NCBI
FosB|OMP27384.1	NCBI
FosM|WP_218676779.1	NCBI
FosB|QLI43865.1	NCBI
FosM|WP_230031610.1	NCBI
FosB|PIK27070.1	NCBI
FosB|WP_235675497.1	NCBI
FosB|TYS28060.1	NCBI
FosM|WP_226567321.1	NCBI
FosB|QEO64116.1	NCBI
FosB|AKC67850.1	NCBI
FosB|QQX13441.1	NCBI
FosB|TFW49691.1	NCBI
FosM|WP_072368002.1	NCBI
FosM|WP_017186968.1	NCBI
FosB|GEN45050.1	NCBI
FosB|VWA43288.1	NCBI
FosM|WP_110397492.1	NCBI
FosM|WP_090884896.1	NCBI
FosB|WP_239588272.1	NCBI
FosB|WP_242520223.1	NCBI
FosB|WP_027953663.1	NCBI
FosB|WP_224871533.1	NCBI
FosB|WP_160889840.1	NCBI
FosB|WP_160835042.1	NCBI
FosB|WP_160841559.1	NCBI
FosB|WP_222462190.1	NCBI
FosB|WP_190997483.1	NCBI
FosB|QQZ05477.1	NCBI
FosM|WP_216384923.1	NCBI
FosB|WP_026690458.1	NCBI
FosM|WP_251340557.1	NCBI
FosB|OJH20013.1	NCBI
FosB|GIN41892.1	NCBI
FosM|WP_180213686.1	NCBI
FosB|QFF98956.1	NCBI
FosM|WP_245402507.1	NCBI
FosM|WP_223492072.1	NCBI
FosM|WP_106589961.1	NCBI
FosB|KPB05990.1	NCBI
FosM|WP_226682932.1	NCBI
FosM|WP_168865470.1	NCBI
FosM|WP_010199775.1	NCBI
FosB|TYS69369.1	NCBI
FosB|KGR76357.1	NCBI
FosB|TYS58483.1	NCBI
FosB|ART75106.1	NCBI
FosB|QCR32460.1	NCBI
FosB|OEH94327.1	NCBI
FosM|WP_164217154.1	NCBI
FosB|GIN21376.1	NCBI
FosB|QKY70599.1	NCBI
FosM|WP_114351615.1	NCBI
FosB|ENH97003.1	NCBI
FosB|KMY54227.1	NCBI
FosM|WP_077247379.1	NCBI
FosB|KMY50037.1	NCBI
FosB|QDI93179.1	NCBI
FosB|AXF57391.1	NCBI
FosM|WP_132747037.1	NCBI
FosB|RIN35067.1	NCBI
FosB|RCT52848.1	NCBI
FosM|WP_216883925.1	NCBI
FosM|WP_059105267.1	NCBI
FosM|WP_205137914.1	NCBI
FosB|PAC34010.1	NCBI
FosB|WP_176010503.1	NCBI
FosM|WP_207960136.1	NCBI
FosB|TSJ63487.1	NCBI
FosB|TQS75055.1	NCBI
FosM|WP_107943461.1	NCBI
FosB|GEN82591.1	NCBI
FosM|WP_040954940.1	NCBI
FosM|WP_233880869.1	NCBI
FosM|WP_019377145.1	NCBI
FosB|APC47823.1	NCBI
FosB|CDQ32701.1	NCBI
FosM|WP_160804527.1	NCBI
FosM|WP_060679566.1	NCBI
FosM|WP_121615322.1	NCBI
FosM|WP_040978867.1	NCBI
FosM|WP_080873842.1	NCBI
FosM2|ARO_3007098	CARD+ResFinder
FosB|QQK82041.1	NCBI
FosB|QQK77700.1	NCBI
FosB|WP_052245910.1	NCBI
FosB|VDH00342.1	NCBI
FosM|WP_025784580.1	NCBI
FosM|WP_251660131.1	NCBI
FosM|WP_141432732.1	NCBI
FosM|WP_010529146.1	NCBI
FosB|TXL57804.1	NCBI
FosB|CEI82897.1	NCBI
FosB|GIO17517.1	NCBI
FosM|WP_251250286.1	NCBI
FosB|WP_005549667.1	NCBI
FosB|WP_171415473.1	NCBI
FosB|WP_138185492.1	NCBI
FosB|WP_021255096.1	NCBI
FosB|WP_142544526.1	NCBI
FosB|WP_065290531.1	NCBI
FosB|WP_044357447.1	NCBI
FosB|WP_021260435.1	NCBI
FosM|WP_251694594.1	NCBI
FosM|WP_251698276.1	NCBI
FosB|TYS70479.1	NCBI
FosB|GIN85906.1	NCBI
FosB|QQZ09895.1	NCBI
FosB|QQX27110.1	NCBI
FosB|PTY79492.1	NCBI
FosB|RST76077.1	NCBI
FosB|EIJ82298.1	NCBI
FosB|AQS57460.1	NCBI
FosM|QUG40648.1	NCBI
FosM|WP_045515813.1	NCBI
FosM|WP_182104547.1	NCBI
FosB|WP_252120647.1	NCBI
FosB|WP_053584870.1	NCBI
FosB|WP_085523448.1	NCBI
FosB|QGG53467.1	NCBI
FosM|WP_153730265.1	NCBI
FosB|AVK86499.1	NCBI
FosB|QDQ00984.1	NCBI
FosM|WP_107948711.1	NCBI
FosM|WP_107924065.1	NCBI
FosB|EON71217.1	NCBI
FosB|KUF35216.1	NCBI
FosM|WP_036128605.1	NCBI
FosB|PKU50524.1	NCBI
FosM|WP_016995044.1	NCBI
FosB|SPT97426.1	NCBI
FosB|OCX60694.1	NCBI
FosB|EKU44202.1	NCBI
FosB|TBV87667.1	NCBI
FosB|UNT56001.1	NCBI
FosB|RDV34612.1	NCBI
FosB|KGR82392.1	NCBI
FosM|WP_221681558.1	NCBI
FosB|AUS88640.1	NCBI
FosM|WP_205445992.1	NCBI
FosM|WP_249106685.1	NCBI
FosM|WP_068984973.1	NCBI
FosM|WP_197143848.1	NCBI
FosB|QQP12197.1	NCBI
FosB|OXS72872.1	NCBI
FosB|TQR34256.1	NCBI
FosB|KOP81002.1	NCBI
FosM|WP_248717366.1	NCBI
FosB|PJO42042.1	NCBI
FosB|QPQ28953.1	NCBI
FosB|KMY33859.1	NCBI
FosB|KPN95882.1	NCBI
FosB|WP_198696040.1	NCBI
FosB|ACA41881.1	NCBI
FosB|B1HZM2.2	NCBI
FosB|ODV54027.1	NCBI
FosB|EAZ86676.1	NCBI
FosM|WP_144788817.1	NCBI
FosM|WP_025113664.1	NCBI
FosB|KAB0445432.1	NCBI
FosB|WP_117326061.1	NCBI
FosB|WP_249660755.1	NCBI
FosB|KEK11360.1	NCBI
FosB|WP_241605107.1	NCBI
FosM|WP_217581872.1	NCBI
FosB|QDZ97435.1	NCBI
FosB|QPQ33982.1	NCBI
FosB|POZ54787.1	NCBI
FosB|TKI59486.1	NCBI
FosB|SUV19474.1	NCBI
FosB|GED64501.1	NCBI
FosM|WP_093211553.1	NCBI
FosM|WP_239534810.1	NCBI
FosB|OUZ38636.1	NCBI
FosM|WP_241371085.1	NCBI
FosB|CRK84546.1	NCBI
FosM|WP_107838001.1	NCBI
FosB|RUL47445.1	NCBI
FosM|WP_163528805.1	NCBI
FosM|WP_079526049.1	NCBI
FosB|TSI07916.1	NCBI
FosB|ATP40622.1	NCBI
FosB|KON90125.1	NCBI
FosM|WP_077622540.1	NCBI
FosB|CRK82382.1	NCBI
FosM|WP_179600319.1	NCBI
FosM|WP_063252465.1	NCBI
FosM|WP_223596115.1	NCBI
FosM|WP_066095573.1	NCBI
FosB|ETI67439.1	NCBI
FosB|QCJ40796.1	NCBI
FosB|KLT18692.1	NCBI
FosM|WP_217283016.1	NCBI
FosM|WP_029193597.1	NCBI
FosB|KRF11182.1	NCBI
FosM|WP_216628014.1	NCBI
FosM|WP_216625175.1	NCBI
FosB|KRE52151.1	NCBI
FosB|CAH2717660.1	NCBI
FosB|CAG9609946.1	NCBI
FosB|PPA70928.1	NCBI
FosB|KAB7672033.1	NCBI
FosB|WP_247339224.1	NCBI
FosB|PGT82492.1	NCBI
FosM|WP_121664296.1	NCBI
FosM|UHA60762.1	NCBI
FosM|WP_090790775.1	NCBI
FosM|WP_027963738.1	NCBI
FosB|AIQ69339.1	NCBI
FosB|PLS18024.1	NCBI
FosM|WP_163971078.1	NCBI
FosM|WP_075617939.1	NCBI
FosB|SQI59816.1	NCBI
FosB|QNK89583.1	NCBI
FosB|AXJ99463.1	NCBI
FosB|WP_152381429.1	NCBI
FosB|WP_044645583.1	NCBI
FosB|WP_149032856.1	NCBI
FosB|WP_229522819.1	NCBI
FosB|WP_225999466.1	NCBI
FosB|AET60551.1	NCBI
FosB|QYK61775.1	NCBI
FosB|URJ69801.1	NCBI
FosB|KAF6645567.1	NCBI
FosB|WP_102997932.1	NCBI
FosB|WP_174820811.1	NCBI
FosB|WP_167440917.1	NCBI
FosB|KAF6580566.1	NCBI
FosB|WP_016821064.1	NCBI
FosB|WP_013370855.1	NCBI
FosB|WP_058829544.1	NCBI
FosB|WP_064963281.1	NCBI
FosB|WP_129549137.1	NCBI
FosB|KAF6566636.1	NCBI
FosB|QOH61775.1	NCBI
FosB|WP_235308179.1	NCBI
FosB|WP_209941851.1	NCBI
FosB|WP_068940734.1	NCBI
FosB|WP_028542404.1	NCBI
FosB|WP_220027711.1	NCBI
FosB|WP_025723664.1	NCBI
FosB|WP_023988314.1	NCBI
FosB|WP_160790860.1	NCBI
FosB|WP_103047800.1	NCBI
FosB|QNV61735.1	NCBI
FosB|KAF6580874.1	NCBI
FosB|WP_250268148.1	NCBI
FosB|AET60550.1	NCBI
FosB|WP_250244849.1	NCBI
FosB|WP_061830328.1	NCBI
FosB|RLQ94266.1	NCBI
FosB|PLR95095.1	NCBI
FosX|CBJ90190.1	NCBI
FosB|WP_026671858.1	NCBI
FosB|WP_243527478.1	NCBI
FosB|KAB8135742.1	NCBI
FosM|WP_156857065.1	NCBI
FosB|WP_235764093.1	NCBI
FosB|GGN66021.1	NCBI
FosM|WP_224880652.1	NCBI
FosB|QGQ45786.1	NCBI
FosB|QGH33673.1	NCBI
FosB|RUQ28370.1	NCBI
FosM|WP_217065734.1	NCBI
FosB|PYZ94893.1	NCBI
FosB|CZF82385.1	NCBI
FosB|RDW19911.1	NCBI
FosB|AXI08733.1	NCBI
FosB|OZU87600.1	NCBI
FosM|WP_213104127.1	NCBI
FosB|QED46239.1	NCBI
FosM|WP_253923707.1	NCBI
FosB|GAE31594.1	NCBI
FosB|TFB19544.1	NCBI
FosM|WP_097075170.1	NCBI
FosM|WP_113885007.1	NCBI
FosB|OHX51096.1	NCBI
FosM|WP_211202687.1	NCBI
FosM|WP_254178627.1	NCBI
FosM|WP_221881139.1	NCBI
FosM|WP_254179277.1	NCBI
FosM|UQX54088.1	NCBI
FosB|AND41904.1	NCBI
FosB|QOK25472.1	NCBI
FosB|RNC98052.1	NCBI
FosM|WP_191706711.1	NCBI
FosM|WP_218349675.1	NCBI
FosM|WP_026567218.1	NCBI
FosM|WP_251459941.1	NCBI
FosB|PFP27573.1	NCBI
FosM3|ARO_3007099	CARD+ResFinder
FosB|TDL61478.1	NCBI
FosM|WP_093272736.1	NCBI
FosB|UOE56123.1	NCBI
FosM|WP_066372675.1	NCBI
FosM|WP_088088046.1	NCBI
FosM|WP_205180432.1	NCBI
FosM|WP_205181114.1	NCBI
FosM|ULT59436.1	NCBI
FosM|WP_088090770.1	NCBI
FosM|WP_010280825.1	NCBI
FosM|WP_251518447.1	NCBI
FosB|RKL64758.1	NCBI
FosM|WP_251686355.1	NCBI
FosB|THE13088.1	NCBI
FosB|RFB14813.1	NCBI
FosM|WP_226035242.1	NCBI
FosB|TYR75853.1	NCBI
FosB|TYS13178.1	NCBI
FosB|TYS81058.1	NCBI
FosB|TYR95363.1	NCBI
FosB|KKK38105.1	NCBI
FosM|WP_106497218.1	NCBI
FosB|OIK11795.1	NCBI
FosB|WP_231710663.1	NCBI
FosM|WP_153836056.1	NCBI
FosM|WP_163578682.1	NCBI
FosM|WP_018932968.1	NCBI
FosM|WP_163581464.1	NCBI
FosM|WP_124223604.1	NCBI
FosM|WP_071396634.1	NCBI
FosM|WP_149472734.1	NCBI
FosB|RHW29309.1	NCBI
FosM|WP_085994206.1	NCBI
FosB|PWA11183.1	NCBI
FosM|WP_156291100.1	NCBI
FosM|WP_066052289.1	NCBI
FosM|WP_091482109.1	NCBI
FosM|WP_246362903.1	NCBI
FosB|OPH62141.1	NCBI
FosM|WP_079409140.1	NCBI
FosM|WP_078410553.1	NCBI
FosM|WP_028395716.1	NCBI
FosB|RRN67903.1	NCBI
FosM|WP_148357757.1	NCBI
FosB|CAH0276592.1	NCBI
FosB|CAH0318132.1	NCBI
FosB|QNU04294.1	NCBI
FosM|WP_091187115.1	NCBI
FosB|PEJ32165.1	NCBI
FosM|WP_251430041.1	NCBI
FosB|ASS95357.1	NCBI
FosB|TVX78671.1	NCBI
FosB|WP_042224376.1	NCBI
FosB|WP_119578213.1	NCBI
FosB|WP_238018747.1	NCBI
FosB|AVQ98462.1	NCBI
FosB|WP_036574318.1	NCBI
FosB|WP_058949948.1	NCBI
FosB|RKQ17232.1	NCBI
FosB|RKQ18690.1	NCBI
FosB|WP_163177447.1	NCBI
FosB|WP_079504977.1	NCBI
FosM|WP_214705068.1	NCBI
FosM|WP_254758924.1	NCBI
FosM|WP_144542922.1	NCBI
FosM|WP_110066926.1	NCBI
FosM|WP_066295196.1	NCBI
FosB|KAB2329980.1	NCBI
FosM|WP_252278615.1	NCBI
FosM|WP_251038275.1	NCBI
FosM|WP_253512930.1	NCBI
FosB|PCD05906.1	NCBI
FosB|KRF58489.1	NCBI
FosM|WP_194719395.1	NCBI
FosB|QNK48870.1	NCBI
FosB|CAH0148015.1	NCBI
FosB|PAW26318.1	NCBI
FosB|PEF40758.1	NCBI
FosB|TKH06427.1	NCBI
FosB|TKH11484.1	NCBI
FosM|WP_245406469.1	NCBI
FosB|CAH0234956.1	NCBI
FosM|WP_141993668.1	NCBI
FosM|WP_076370520.1	NCBI
FosB|PEZ80175.1	NCBI
FosB|CAH0305255.1	NCBI
FosB|TDL85977.1	NCBI
FosB|AZV62696.1	NCBI
FosB|PAL05970.1	NCBI
FosM|WP_252296583.1	NCBI
FosM|QYF85451.1	NCBI
FosM|WP_251544356.1	NCBI
FosM|WP_063590048.1	NCBI
FosM|WP_207118094.1	NCBI
FosB|PRA75514.1	NCBI
FosB|PEO43405.1	NCBI
FosB|PHD71584.1	NCBI
FosB|PRS33467.1	NCBI
FosM|WP_250648775.1	NCBI
FosM|WP_249596079.1	NCBI
FosM|WP_249599303.1	NCBI
FosB|CEG34736.1	NCBI
FosM|WP_251029199.1	NCBI
FosM|WP_245405581.1	NCBI
FosM|WP_225988890.1	NCBI
FosB|PAK39921.1	NCBI
FosM|WP_241637854.1	NCBI
FosB|KOR80494.1	NCBI
FosB|WP_172294379.1	NCBI
FosB|QHZ46545.1	NCBI
FosB|WP_148955832.1	NCBI
FosB|WP_076763800.1	NCBI
FosB|WP_175076248.1	NCBI
FosB|UOY90706.1	NCBI
FosB|WP_006638452.1	NCBI
FosB|WP_046132296.1	NCBI
FosB|WP_144498089.1	NCBI
FosB|WP_212110489.1	NCBI
FosB|WP_039072690.1	
FosB|WP_224145986.1	NCBI
FosB|WP_195536252.1	NCBI
FosB|WP_165426845.1	NCBI
FosB|UCU91199.1	NCBI
FosB|QSF98307.1	NCBI
FosB|WP_145929649.1	NCBI
FosB|WP_224066976.1	NCBI
FosB|WP_152848102.1	NCBI
FosB|WP_145624523.1	NCBI
FosB|UAL27456.1	NCBI
FosB|WP_216920449.1	
FosB|WP_076790869.1	NCBI
FosB|EWH21472.1	NCBI
FosB|WP_043927384.1	NCBI
FosB|WP_061576255.1	NCBI
FosB|WP_145871827.1	NCBI
FosB|GIN28466.1	NCBI
FosB|WP_080626906.1	NCBI
FosB|USY60552.1	NCBI
FosB|WP_151297410.1	NCBI
FosB|Q65KJ5.1	NCBI
FosB|WP_073425579.1	NCBI
FosB|UIN47529.1	NCBI
FosB|WP_176275818.1	
FosB|WP_216929033.1	NCBI
FosB|WP_028400009.1	NCBI
FosB|WP_181471179.1	NCBI
FosB|WP_243388362.1	NCBI
FosB|Q9KBZ6.1	NCBI
FosB|EDL66327.1	NCBI
FosB|WP_125903739.1	NCBI
FosB|WP_092098620.1	NCBI
FosB|WP_031548141.1	NCBI
FosB|WP_040106835.1	NCBI
FosB|WP_059282224.1	NCBI
FosB|WP_059350317.1	NCBI
FosB|WP_010174926.1	NCBI
FosB|WP_119545710.1	NCBI
FosB|PHX04211.1	NCBI
FosB|WP_185766240.1	NCBI
FosB|WP_239430861.1	NCBI
FosB|WP_060205397.1	NCBI
FosB|WP_026692834.1	NCBI
FosB|WP_155112115.1	NCBI
FosB|WP_046789768.1	NCBI
FosB|WP_253937060.1	NCBI
FosB|WP_042149496.1	NCBI
FosB|WP_096273538.1	NCBI
FosB|WP_026909196.1	NCBI
FosB|WP_010093927.1	NCBI
FosB|WP_047979795.1	NCBI
FosB|WP_100011273.1	NCBI
FosB|GGJ01114.1	NCBI
FosB|WP_191273914.1	NCBI
FosB|WP_240338302.1	NCBI
FosB|WP_108668796.1	NCBI
FosB|WP_102028467.1	NCBI
FosB|WP_207520921.1	NCBI
FosB|WP_235117647.1	NCBI
FosB|WP_188174548.1	NCBI
FosB|WP_016428804.1	NCBI
FosB|WP_160644325.1	NCBI
FosB|WP_162036906.1	NCBI
FosB|WP_128526648.1	NCBI
FosB|WP_197207166.1	NCBI
FosB|URT72833.1	NCBI
FosB|WP_197246148.1	NCBI
FosB|WP_226619196.1	NCBI
